title,url,date,content,thumbnail,celebrity,status
(EDITORIAL from Korea Times on Dec. 19),https://en.yna.co.kr/view/AEN20241219000900315?section=search,2024-12-19,"(EDITORIAL from Korea Times on Dec. 19)
...tance of democracy, no matter how fragile, and the value of life. Not only that, both ordinary citizens and well-known figures, such as singer IU, pitched in to cover the cost of food and beverages for many of the pro-impeachment rally participants in Yeouido, where the National Assembly is ...
07:05 Dec. 19",,iu,CURRENT
"IU, Byeon Woo-seok stars in MBC's new romance series",https://en.yna.co.kr/view/AEN20241202002900315?section=search,2024-12-02,"IU, Byeon Woo-seok stars in MBC's new romance series
SEOUL, Dec. 2 (Yonhap) -- Singer-actress IU and ""Lovely Runner"" star Byeon Woo-seok have been confirmed to star in a new...ent said Monday. Set in an alternate Korea with a constitutional monarchy, IU will portray Seong Hee-ju, an ordinary woman from a wealthy chaebol family, ...
09:24 Dec. 02",https://img.yna.co.kr/etc/inner/EN/2024/12/02/AEN20241202002900315_02_i_P2.jpg,iu,CURRENT
(LEAD) BTS' Jimin wins main category at 2024 MAMA Awards,https://en.yna.co.kr/view/AEN20241122007251315?section=search,2024-11-22,"(LEAD) BTS' Jimin wins main category at 2024 MAMA Awards
...ormer Female and the CJ Global Performance Award. Joining Ive in the Fans' Choice Female Top 10 category were aespa, (G)I-dle, Babymonster, IU, BLACKPINK's Jennie, Lee Young Ji, NewJeans, TWICE and Unis. On Thursday (U.S. time), the event held at Hollywood's iconic Dolby Theatre ...
23:01 Nov. 22",https://img.yna.co.kr/etc/inner/EN/2024/11/22/AEN20241122007251315_07_i_P2.jpg,iu,CURRENT
Billlie makes full-group comeback with new EP,https://en.yna.co.kr/view/AEN20241016007900315?section=search,2024-10-16,"Billlie makes full-group comeback with new EP
...y"" features lyrics written by K-pop diva IU, who collaborated with Billlie for the first ...she said. Asked how the collaboration with IU was realized, Moon said, ""She had been ...hers."" She added the group had covered IU's latest hit song at a recent concert for fans....
16:59 Oct. 16",https://img.yna.co.kr/photo/yna/YH/2024/10/16/PYH2024101611460001300_P2.jpg,iu,CURRENT
S. Korea to ask to move venue for World Cup qualifier in Oct.,https://en.yna.co.kr/view/AEN20240924007800315?section=search,2024-09-24,"S. Korea to ask to move venue for World Cup qualifier in Oct.
...ting national team matches, the stadium also holds music concerts and other non-sporting events. It hosted concerts by the South Korean singer IU over the weekend. ""After inspecting the pitch at Seoul World Cup Stadium on Monday, we decided the conditions wouldn't improve in time ...
17:42 Sep. 24",https://img.yna.co.kr/photo/cms/2024/07/12/93/PCM20240712000093007_P2.jpg,iu,CURRENT
IU pens lyrics for all tracks on her new album,https://en.yna.co.kr/view/AEN20240205002700315?section=search,2024-02-05,"IU pens lyrics for all tracks on her new album
SEOUL, Feb. 5 (Yonhap) -- Singer-actor IU has written the lyrics for all the songs on her ...ast track was prereleased last month. ""IU put much effort into crafting this album for a ...um, it added. Beyond the lyrical spotlight, IU also co-composed ""Spore,"" one of the ...
10:02 Feb. 05",https://img.yna.co.kr/photo/yna/YH/2023/03/30/PYH2023033009350001300_P2.jpg,iu,CURRENT
IU to release new album next month,https://en.yna.co.kr/view/AEN20240130003700315?section=search,2024-01-30,"IU to release new album next month
SEOUL, Jan. 30 (Yonhap) -- K-pop diva IU will drop her sixth EP, titled ""The Winning,"" on Feb. 20, her agency said Tuesday....ease, which was posted on social media. ""The Winning"" will mark IU's first album in about two years and a month, following her special EP ""...
10:34 Jan. 30",https://img.yna.co.kr/etc/inner/EN/2024/01/30/AEN20240130003700315_03_i_P2.jpg,iu,CURRENT
NewJeans wins Artist of the Year at 2023 MAMA Awards,https://en.yna.co.kr/view/AEN20231129008800315?section=search,2023-11-29,"NewJeans wins Artist of the Year at 2023 MAMA Awards
...,"" with its featured artist, American rapper Latto Suga clinched the Best Rap & Hip Hop Performance award with ""People Pt. 2 (feat. IU),"" a song released under his other solo stage name Agust D, while Jimin was named Best Male Artist. BLACKPINK member Jisoo received the ...
22:54 Nov. 29",https://img.yna.co.kr/photo/cms/2023/11/06/22/PCM20231106000122005_P2.jpg,iu,CURRENT
Singer-actor IU donates 300 mln won to the vulnerable,https://en.yna.co.kr/view/AEN20230918004900315?section=search,2023-09-18,"Singer-actor IU donates 300 mln won to the vulnerable
...anniversary of her debut, her agency said. IU donated 100 million won each to Asan Medical ...he name of ""IUaena,"" which combines IU's stage name and the name of her fanbase, ... someone,"" she said through the agency. IU is one of the most popular and successful ...
14:08 Sep. 18",https://img.yna.co.kr/photo/yna/YH/2023/04/28/PYH2023042819530001300_P2.jpg,iu,CURRENT
Composer of IU songs denies plagiarism allegations,https://en.yna.co.kr/view/AEN20230511009900315?section=search,2023-05-11,"Composer of IU songs denies plagiarism allegations
SEOUL, May 11 (Yonhap) -- A composer of IU's hit songs on Thursday denied allegations of ...nday filed a complaint with the police against IU, claiming six of her songs copied other works. ...re necessary, adding the recent criticism over IU ""crosses the line."" The six songs ...
18:06 May. 11",https://img.yna.co.kr/photo/cms/2023/04/26/62/PCM20230426000062005_P2.jpg,iu,CURRENT
BTS' Suga debuts at No. 2 on Billboard 200,https://en.yna.co.kr/view/AEN20230502001300315?section=search,2023-05-02,"BTS' Suga debuts at No. 2 on Billboard 200
...ed, and his first official solo album. It consists of 10 songs, including ""Haegeum,"" the prereleased song ""People Pt. 2 (Feat. IU),"" ""D-Day,"" ""Huh?! (Feat. J-Hope),"" ""Amygdala,"" ""SDL,"" ""Interlude: Dawn"" and ""Snooze (...
08:09 May. 02",https://img.yna.co.kr/etc/inner/EN/2023/05/02/AEN20230502001300315_01_i_P2.jpg,iu,CURRENT
(LEAD) BTS member Suga's 'D-Day' debuts at No. 2 on Billboard 200,https://en.yna.co.kr/view/AEN20230502001351315?section=search,2023-05-02,"(LEAD) BTS member Suga's 'D-Day' debuts at No. 2 on Billboard 200
...ded, and his first official solo album. It consists of 10 songs, including ""Haegeum,"" the prereleased song ""People Pt. 2 (Feat. IU),"" ""D-Day,"" ""Huh?! (Feat. J-Hope),"" ""Amygdala,"" ""SDL,"" ""Interlude: Dawn"" and ""Snooze (...
14:19 May. 02",https://img.yna.co.kr/etc/inner/EN/2023/05/02/AEN20230502001351315_01_i_P2.jpg,iu,CURRENT
Singer-actor IU eyeing diverse roles in films following debut success,https://en.yna.co.kr/view/AEN20230421005100315?section=search,2023-04-24,"Singer-actor IU eyeing diverse roles in films following debut success
...y Kim Eun-jung SEOUL, April 24 (Yonhap) -- IU, an all-round entertainer who is hugely ...and critically acclaimed titles. Last year, IU walked the Cannes red carpet with her first ... in which she stars alongside Park Seo-joon. IU plays Lee So-min, an aspiring television ...
07:00 Apr. 24",https://img.yna.co.kr/etc/inner/EN/2023/04/21/AEN20230421005100315_01_i_P2.jpg,iu,CURRENT
BTS Suga's 'D-Day' tops Japan's Oricon daily album chart,https://en.yna.co.kr/view/AEN20230423000500315?section=search,2023-04-23,"BTS Suga's 'D-Day' tops Japan's Oricon daily album chart
... (2016) and ""D-2."" The new album consists of 10 songs, including ""Haegeum,"" the prereleased song ""People Pt. 2 (Feat. IU),"" ""D-Day,"" ""Huh?! (Feat. J-Hope),"" ""Amygdala,"" ""SDL,"" ""Interlude: Dawn"" and ""Snooze (...
10:31 Apr. 23",https://img.yna.co.kr/etc/inner/EN/2023/04/23/AEN20230423000500315_04_i_P2.jpg,iu,CURRENT
(LEAD) BTS Suga's 'D-Day' earns biggest 1st-day sales for K-pop soloist's album,https://en.yna.co.kr/view/AEN20230422000551315?section=search,2023-04-22,"(LEAD) BTS Suga's 'D-Day' earns biggest 1st-day sales for K-pop soloist's album
...ng ""Haegeum,"" the prereleased song ""People Pt. 2 (Feat. IU),"" ""D-Day,"" ""Huh?! (Feat. J-Hope),"" ""...ms charts of 67 countries. In South Korea, ""People Pt. 2 (Feat. IU)"" and ""Haegeum"" ranked No. 4 and No. 37, respectively, on ...
10:22 Apr. 22",https://img.yna.co.kr/etc/inner/EN/2023/04/22/AEN20230422000551315_01_i_P2.jpg,iu,CURRENT
BTS' Suga sells over 1 mln copies of 'D-Day' on 1st day of release,https://en.yna.co.kr/view/AEN20230422000500315?section=search,2023-04-22,"BTS' Suga sells over 1 mln copies of 'D-Day' on 1st day of release
...ng ""Haegeum,"" the prereleased song ""People Pt. 2 (Feat. IU),"" ""D-Day,"" ""Huh?! (Feat. J-Hope),"" ""... his sincere personal story. As of 9 a.m., ""People Pt. 2 (Feat. IU)"" and ""Haegeum"" ranked No. 4 and No. 37, respectively, on ...
09:29 Apr. 22",https://img.yna.co.kr/etc/inner/EN/2023/04/22/AEN20230422000500315_01_i_P2.jpg,iu,CURRENT
BTS' Suga drops 1st official solo album 'D-Day',https://en.yna.co.kr/view/AEN20230421005200315?section=search,2023-04-21,"BTS' Suga drops 1st official solo album 'D-Day'
...) and ""D-2."" The new album consists of 10 songs, including ""Haegeum,"" the prereleased song ""People Pt. 2 (Feat. IU),"" ""D-Day,"" ""Huh?! (Feat. J-Hope)"", ""Amygdala,"" ""SDL,"" ""Interlude: Dawn"" and ""Snooze (...
14:09 Apr. 21",https://img.yna.co.kr/etc/inner/EN/2023/04/21/AEN20230421005200315_01_i_P2.jpg,iu,CURRENT
Actor Park Seo-joon gets his plate full this year,https://en.yna.co.kr/view/AEN20230418007900315?section=search,2023-04-18,"Actor Park Seo-joon gets his plate full this year
...er who receives a disciplinary provision and is given the challenging job of coaching South Korea's national team for the tournament. His co-star IU plays Lee So-min, an aspiring television director who follows the team to make a documentary. To play the professional athlete, Park ...
16:33 Apr. 18",https://img.yna.co.kr/photo/yna/YH/2023/04/17/PYH2023041717240001300_P2.jpg,iu,CURRENT
"Ryuichi Sakamoto, J-Hope participate in BTS rapper Suga's solo album",https://en.yna.co.kr/view/AEN20230410002500315?section=search,2023-04-10,"Ryuichi Sakamoto, J-Hope participate in BTS rapper Suga's solo album
...Huh?!"" -- credit Sakamoto and J-Hope as featured artists, respectively. Also included were the prereleased song ""People Pt. 2 (Feat. IU),"" lead single ""Haegeum,"" ""D-Day"" and ""SDL."" The upcoming album set to roll out April 21 also has ""...
10:08 Apr. 10",https://img.yna.co.kr/etc/inner/EN/2023/04/10/AEN20230410002500315_02_i_P2.jpg,iu,CURRENT
"Suga, IU collaboration single tops iTunes charts in 87 countries",https://en.yna.co.kr/view/AEN20230408002400315?section=search,2023-04-08,"Suga, IU collaboration single tops iTunes charts in 87 countries
...tion single ""People Pt.2"" by Suga of BTS and K-pop sensation IU, topped iTunes charts in 87 countries Saturday, the group's agency ...eople Pt.2"" is their first collaboration since Suga participated in IU's hit song ""Eight"" as producer and featuring artist in May ...
14:56 Apr. 08",https://img.yna.co.kr/etc/inner/EN/2023/04/08/AEN20230408002400315_01_i_P2.jpg,iu,CURRENT
"BTS' Suga, IU set to release collaboration single 'People Pt.2'",https://en.yna.co.kr/view/AEN20230407002200315?section=search,2023-04-07,"BTS' Suga, IU set to release collaboration single 'People Pt.2'
SEOUL, April 7 (Yonhap) -- Suga of K-pop supergroup BTS and diva IU are set to drop their collaboration single, titled ""People Pt.2,...quot; which is due on April 21. It is their first collaboration since IU's hit song ""Eight"" was released in May 2020. Suga will be ...
09:43 Apr. 07",https://img.yna.co.kr/etc/inner/EN/2023/04/07/AEN20230407002200315_01_i_P2.jpg,iu,CURRENT
BTS' Suga to release 1st collaboration with diva IU after 3 years,https://en.yna.co.kr/view/AEN20230405006900315?section=search,2023-04-05,"BTS' Suga to release 1st collaboration with diva IU after 3 years
...-pop giant BTS will release his first collaboration single with singer IU after three years Friday, the band's agency said Wednesday. The ..., according to BigHit Music. The two singers last worked together for IU's hit song ""Eight"" released in May 2020. Suga will be the ...
16:34 Apr. 05",https://img.yna.co.kr/etc/inner/EN/2023/04/05/AEN20230405006900315_02_i_P2.jpg,iu,CURRENT
Yonhap News Summary,https://en.yna.co.kr/view/AEN20230405007600325?section=search,2023-04-05,"Yonhap News Summary
... ----------------- BTS' Suga to release 1st collaboration with diva IU after 3 years SEOUL -- Suga of K-pop giant BTS will release his first collaboration single with singer IU after three years Friday, the band's agency said Wednesday. The song, ...
17:00 Apr. 05",,iu,CURRENT
"Park Seo-joon, IU show on-screen chemistry in sports comedy film 'Dream'",https://en.yna.co.kr/view/AEN20230330005800315?section=search,2023-03-30,"Park Seo-joon, IU show on-screen chemistry in sports comedy film 'Dream'
...nd Lee Ji-eun, better known by her stage name IU, will show on-screen chemistry in the sports ... Korea's national team for the tournament. IU plays Lee So-min, an aspiring television ...e and gladly took part in the project."" IU said she learned a lot from Park's acting in ...
14:18 Mar. 30",https://img.yna.co.kr/photo/yna/YH/2023/03/30/PYH2023033009310001300_P2.jpg,iu,CURRENT
"(LEAD) SM Entertainment to grant Kakao exclusive rights to distribute albums, music: sources",https://en.yna.co.kr/view/AEN20230223002651315?section=search,2023-02-23,"(LEAD) SM Entertainment to grant Kakao exclusive rights to distribute albums, music: sources
...urrently, Dreamus Co., of which SM owns part of the shares, is in charge of distributing albums and music of K-pop artists such as Ive, Monsta X, IU, STAYC. SM has also reportedly agreed to cooperate to distribute tickets for domestic concerts and meet-and-greet events for fans of SM-...
17:19 Feb. 23",https://img.yna.co.kr/etc/inner/EN/2023/02/23/AEN20230223002651315_01_i_P2.jpg,iu,CURRENT
"SM Entertainment to grant Kakao exclusive rights to distribute albums, music: sources",https://en.yna.co.kr/view/AEN20230223002600315?section=search,2023-02-23,"SM Entertainment to grant Kakao exclusive rights to distribute albums, music: sources
...urrently, Dreamus Co., of which SM owns part of the shares, is in charge of distributing albums and music of K-pop artists such as Ive, Monsta X, IU, STAYC. SM has also reportedly agreed to cooperate to distribute tickets for domestic concerts and meet-and-greet events for fans of SM-...
09:21 Feb. 23",https://img.yna.co.kr/etc/inner/EN/2023/02/23/AEN20230223002600315_01_i_P2.jpg,iu,CURRENT
K-pop star IU in relationship with actor Lee Jong-suk,https://en.yna.co.kr/view/AEN20221231002100315?section=search,2022-12-31,"K-pop star IU in relationship with actor Lee Jong-suk
SEOUL, Dec. 31 (Yonhap) -- Singer-actress IU is dating actor Lee Jong-suk, their agencies ...tionship. Edam Entertainment, the agency of IU, also confirmed the news, asking people ""... Lee Jong-suk may have indirectly mentioned IU in his speech after winning the MBC Drama ...
17:03 Dec. 31",https://img.yna.co.kr/etc/inner/EN/2022/12/31/AEN20221231002100315_01_i_P2.jpg,iu,CURRENT
'Snowdrop' most talked about K-drama on Twitter in 2022: company,https://en.yna.co.kr/view/AEN20220824001100320?section=search,2022-08-24,"'Snowdrop' most talked about K-drama on Twitter in 2022: company
... ""The appearances of K-pop idol stars in K-dramas and movies, such as Kim Se-jeong in 'Business Proposal,' Lee Jun-ho in 'The Red Sleeves,' IU in 'Broker' and Ok Taecyeon in 'Hansan: Rising Dragon,' have led to the increase in the amount of tweets of K-content,"" Kim said during a ...
09:16 Aug. 24",https://img.yna.co.kr/etc/inner/EN/2022/08/24/AEN20220824001100320_01_i_P2.jpg,iu,CURRENT
IU to hold concerts at Jamsil Olympic Stadium in September,https://en.yna.co.kr/view/AEN20220728002600315?section=search,2022-07-28,"IU to hold concerts at Jamsil Olympic Stadium in September
SEOUL, July 28 (Yonhap) -- K-pop diva IU, the star of Japanese director Hirokazu Kore-eda's first Korean-language film ""Broker,"" will return as a singer this fall. She will hold ""The Golden Hour"" concerts on Sept. 17 and 18 at the Jamsil Olympic Stadium in southern Seoul,...
09:56 Jul. 28",https://img.yna.co.kr/etc/inner/EN/2022/07/28/AEN20220728002600315_01_i_P2.jpg,iu,CURRENT
'Broker' tops 1 mln admissions,https://en.yna.co.kr/view/AEN20220618001300315?section=search,2022-06-18,"'Broker' tops 1 mln admissions
...; at the daily box office in the country Friday. Starring Song Kang-ho, Gang Dong-won and singer-and-actress Lee Ji-eun, better known as IU, ""Broker"" is about people on a road trip searching for possible adoptive parents of a newborn left in a baby box. Song won best ...
11:34 Jun. 18",https://img.yna.co.kr/etc/inner/EN/2022/06/18/AEN20220618001300315_01_i_P2.jpg,iu,CURRENT
'Broker' star Lee Ji-eun says she's excited to extend silver screen career,https://en.yna.co.kr/view/AEN20220607007800315?section=search,2022-06-07,"'Broker' star Lee Ji-eun says she's excited to extend silver screen career
By Kim Boram SEOUL, June 7 (Yonhap) -- Actress Lee Ji-eun, also known as K-pop star IU, said Tuesday that she felt so excited to be part of the drama film ""Broker"" that she wants to focus more on her acting career for the big screen. ""Broker"" is Lee's commercial film ...
16:48 Jun. 07",https://img.yna.co.kr/etc/inner/EN/2022/06/07/AEN20220607007800315_01_i_P2.jpg,iu,CURRENT
"(Movie Review) Another unconventional family, another award-winning farce for Kore-eda",https://en.yna.co.kr/view/AEN20220531010800315?section=search,2022-06-02,"(Movie Review) Another unconventional family, another award-winning farce for Kore-eda
...e money for their troubles. But their secretive plan gets complicated as the baby's mother, So-young (Lee Ji-eun, also known as the K-pop star IU), has a change of heart and shows up a day later. Sang-hyun decides to let So-young take part in his plan to sell the newborn named Woo-sung, ...
08:07 Jun. 02",https://img.yna.co.kr/etc/inner/EN/2022/05/31/AEN20220531010800315_01_i_P2.jpg,iu,CURRENT
Kore-eda praises Song Kang-ho for performing fresh in every take,https://en.yna.co.kr/view/AEN20220602009500315?section=search,2022-06-02,"Kore-eda praises Song Kang-ho for performing fresh in every take
...rector's first Korean project, for which he teamed up with a Korean cast, including Song, Bae Doo-na and Lee Ji-eun, also known as the K-pop star IU, and Gang Dong-won. Kore-eda, who won the Cannes' top prize of Palme d'Or for ""Shoplifters"" in 2018, said Song's presence stood out ...
16:30 Jun. 02",https://img.yna.co.kr/etc/inner/EN/2022/06/02/AEN20220602009500315_02_i_P2.jpg,iu,CURRENT
"(LEAD) Kore-eda says if 'Broker' is not fun, this would be his responsibility",https://en.yna.co.kr/view/AEN20220527002651315?section=search,2022-05-27,"(LEAD) Kore-eda says if 'Broker' is not fun, this would be his responsibility
...ng Kang-ho plays the lead role in the drama, along with star actors Kang Dong-won and Bae Doo-na and singer-and-actress Lee Ji-eun, also known as IU. Crew members behind ""Parasite,"" including director of photography Hong Kyung-pyo and composer Jung Jae-il, also teamed up with Kore-...
21:25 May. 27",https://img.yna.co.kr/etc/inner/EN/2022/05/27/AEN20220527002651315_01_i_P2.jpg,iu,CURRENT
"Kore-eda says if 'Broker' is not fun, this would be his responsibility",https://en.yna.co.kr/view/AEN20220527002600315?section=search,2022-05-27,"Kore-eda says if 'Broker' is not fun, this would be his responsibility
...ng Kang-ho plays the lead role in the drama, along with star actors Kang Dong-won and Bae Doo-na and singer-and-actress Lee Ji-eun, also known as IU. Crew members behind ""Parasite,"" including director of photography Hong Kyung-pyo and composer Jung Jae-il, also teamed up with Kore-...
10:37 May. 27",https://img.yna.co.kr/etc/inner/EN/2022/05/27/AEN20220527002600315_01_i_P2.jpg,iu,CURRENT
Four popular Korean dramas to be remade into musicals,https://en.yna.co.kr/view/AEN20220117002700315?section=search,2022-01-17,"Four popular Korean dramas to be remade into musicals
...de into a musical later this year. The original series revolves around an elite hotel owner and manager of the namesake hotel only for ghosts, starring singer-actress IU and actor Yeo Jin-goo. It was one of the highest-rated Korean dramas on cable channels in that year. [email] (END)
10:20 Jan. 17",https://img.yna.co.kr/etc/inner/EN/2022/01/17/AEN20220117002700315_03_i_P2.jpg,iu,CURRENT
BTS wins top prize at Golden Disc Awards for 5th consecutive year,https://en.yna.co.kr/view/AEN20220108002700315?section=search,2022-01-08,"BTS wins top prize at Golden Disc Awards for 5th consecutive year
... engaged from the planning stage to provide consolation in the situation of the novel coronavirus pandemic."" Meanwhile, K-pop songstress IU won the top prize in the digital song division with her hit songs ""Celebrity,"" ""LILAC,"" and ""strawberry moon,"" ...
21:33 Jan. 08",https://img.yna.co.kr/photo/yna/YH/2022/01/06/PYH2022010604200000500_P2.jpg,iu,CURRENT
Yonhap News Summary,https://en.yna.co.kr/view/AEN20211202009000320?section=search,2021-12-02,"Yonhap News Summary
...ultative Meeting (SCM). ----------------- IU's 'Killing Voice Live' most-viewed Youtube ...his year, the company said Thursday. ""IU's Killing Voice Live,"" the 18-minute video of IU singing live on YouTube's Dingo Music channel, ...
17:00 Dec. 02",,iu,CURRENT
IU's 'Killing Voice Live' most-viewed Youtube video in S. Korea this year,https://en.yna.co.kr/view/AEN20211202006300320?section=search,2021-12-02,"IU's 'Killing Voice Live' most-viewed Youtube video in S. Korea this year
...(Yonhap) -- A live video of singer-songwriter IU on media channel Dingo was the most viewed ...his year, the company said Thursday. ""IU's Killing Voice Live,"" the 18-minute video of IU singing live on YouTube's Dingo Music channel, ...
15:17 Dec. 02",https://img.yna.co.kr/etc/inner/EN/2021/12/02/AEN20211202006300320_02_i_P2.jpg,iu,CURRENT
BTS third most-streamed artist on Spotify this year,https://en.yna.co.kr/view/AEN20211202004500315?section=search,2021-12-02,"BTS third most-streamed artist on Spotify this year
...owed by Drake and Justin Bieber. BTS topped the list among Korean artists, followed by BLACKPINK, TWICE, Stray Kids and Tomorrow X Together. IU was the only individual artist in the top 10 list of the most-streamed Korean artists. Six of the 10 most-played K-pop songs were from BTS ...
11:15 Dec. 02",https://img.yna.co.kr/etc/inner/EN/2021/12/02/AEN20211202004500315_04_i_P2.jpg,iu,CURRENT
